total 812592
-rw-r--r--  1 nozue  staff        0 Jul  6 18:37 exp6files.txt
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 14:26 exp6302.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 14:11 exp6301.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 13:56 exp6300.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 13:41 exp6299.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 13:26 exp6298.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 13:11 exp6297.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 12:56 exp6296.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 12:41 exp6295.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 12:26 exp6294.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 12:11 exp6293.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 11:56 exp6292.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 11:41 exp6291.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 11:26 exp6290.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 11:11 exp6289.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 10:56 exp6288.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 10:41 exp6287.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 10:26 exp6286.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 10:11 exp6285.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 09:56 exp6284.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 09:41 exp6283.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 09:26 exp6282.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 09:11 exp6281.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 08:56 exp6280.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 08:41 exp6279.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 08:26 exp6278.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 08:11 exp6277.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 07:56 exp6276.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 07:41 exp6275.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 07:26 exp6274.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 07:11 exp6273.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 06:56 exp6272.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 06:41 exp6271.tif
-rwxrwxrwx  1 nozue  staff  2097498 Jul  6 06:26 exp6270.tif
